557,563,598,0,599,FONOAUDIOLOGÍA - UNAB
606,558,614,0,620,ING. DE EJEC. EN ELECTRICIDAD - USACH
561,583,0,569,601,INGENIERÍA EN CONSTRUCCIÓN - UNAB
499,510,0,516,620,TRADUCCION/INTERPRETACION EN IDIOMAS EXTRANJEROS - UDEC
469,472,499,569,476,DERECHO - UNAB
606,542,542,0,558,TECNOLOGO EN AUTOMATIZACION INDUSTRIAL - USACH
634,736,0,722,702,DERECHO - UC
677,477,631,0,702,INGENIERIA CIVIL INDUSTRIAL - UDEC
613,616,499,521,538,PSICOLOGIA - UCN
581,605,499,640,601,INGENIERIA COMERCIAL - PUCV
539,542,0,556,558,TRADUCCION/INTERPRETACION EN IDIOMAS EXTRANJEROS - UDEC
584,465,461,0,538,INGENIERIA CIVIL MECANICA - UBB
448,600,586,492,517,TERAPIA OCUPACIONAL - UMAYO
576,563,552,0,661,INGENIERIA CIVIL INDUSTRIAL - UDEC
548,622,598,0,496,ODONTOLOGÍA - UNAB
663,655,0,560,579,ARQUITECTURA - UDD
609,440,557,537,538,INGENIERIA CIVIL INDUSTRIAL - UCT
769,573,670,0,579,ENFERMERIA (CONCEPCION) - UDEC
557,521,0,546,519,ARQUITECTURA - UTAL
499,552,0,649,455,|||SOCIOLOGIA - UPA|
589,616,527,0,435,INGENIERIA EN PREVENCION DE RIESGOS LABORALES Y AMBIENTALES - UTFSM
584,641,593,0,558,ENFERMERÍA - UNAB
627,670,692,0,620,BACHILLERATO - INGRESO COMUN - UCH
584,594,0,689,560,|||LIC EN ED C/M EN HIST. O  GEO Y PED EN HIST - UMCE|
493,537,492,0,517,ENFERMERÍA - UDD
573,563,514,0,538,NUTRICION Y DIETETICA - UCT
634,694,0,722,579,COLLEGE CIENCIAS SOCIALES - UC
634,678,564,586,682,PEDAGOGIA EN EDUCACION FISICA - PUCV
524,521,0,526,458,CONTADOR AUDITOR-CONTADOR PÚBLICO - UDP
448,548,552,0,599,INGENIERÍA EN BIOTECNOLOGÍA - UNAB
506,460,514,0,538,OBSTETRICIA - UNAB
535,563,0,498,538,PEDAGOGIA EN INGLES - UCN
539,600,473,408,496,INGENIERIA EN CONSTRUCCION - UBB
543,579,0,649,620,LICENCIATURA EN ANTROPOLOGIA - UCT
656,563,593,556,620,INGENIERIA CIVIL INDUSTRIAL - UV
529,568,473,578,723,INGENIERIA COMERCIAL - UTAL
576,563,557,0,723,|||KINESIOLOGIA - UCH|
524,465,414,0,538,TECNOLOGÍA MEDICA - UNAB
603,694,661,0,599,|||MEDICINA: CAMPO CLINICO VALDIVIA - UACH|
746,762,787,0,764,MEDICINA: LICENCIADO EN MEDICINA - UANDE
565,670,0,611,579,DERECHO - UAH
539,427,483,0,538,INGENIERIA EN CONSTRUCCION - UTEM
459,531,527,0,496,TERAPIA OCUPACIONAL - UNAB
600,628,0,611,393,PSICOLOGÍA - UMAYO
573,552,552,0,496,INGENIERIA CIVIL DE MINAS - UDEC
637,616,634,573,641,ENFERMERIA - USACH
581,531,552,0,599,INGENIERIA CIVIL QUIMICA - PUCV
561,552,557,0,641,INGENIERIA CIVIL INDUSTRIAL - UTA
677,662,713,0,579,|||QUIMICA Y FARMACIA - UCH|
573,542,564,0,496,ENFERMERÍA - UDD
644,635,684,0,599,ENFERMERÍA: LICENCIADO EN ENFERMERÍA - UANDE
548,510,499,0,496,ENFERMERIA (CHILLAN) - UDEC
581,542,542,0,538,INGENIERIA CIVIL ELECTRONICA - UDEC
543,413,461,471,661,INGENIERIA COMERCIAL - UCM
584,510,548,0,558,BACHILLERATO EN CIENCIAS DE LA SALUD - UANT
448,531,0,531,496,INGENIERÍA EN COMPUTACIÓN E INFORMÁTICA - UNAB
561,622,568,627,558,TERAPIA OCUPACIONAL - UFRO
624,725,596,746,620,INGENIERIA COMERCIAL - UFRO
637,611,0,631,558,TRABAJO SOCIAL - UFRO
592,573,548,521,560,INGENIERIA CIVIL EN METALURGIA - UDA
681,583,590,0,496,GEOLOGÍA - UNAB
499,589,0,669,538,CIENCIA POLÍTICA Y RELACIONES INTERNACIONALES - UAH
552,573,670,0,682,|||INGENIERÍA FORESTAL - UCH|
548,405,538,0,376,INGENIERIA DE EJECUCION EN ELECTRONICA - UANT
513,397,347,0,519,INGENIERÍA EN CONSTRUCCIÓN - UNAB
552,568,0,611,702,|||ARTES PLASTICAS - UCH|
469,440,448,0,476,NUTRICIÓN Y DIETÉTICA CON MENCIÓN GESTIÓN Y CALIDAD - UNAB
581,521,414,0,414,FONOAUDIOLOGIA - UDEC
529,548,0,636,641,DERECHO - UDEC
477,747,0,560,538,LIC.  EN EDUCACION C/M EN CASTELLANO Y PEDAGOGIA EN CASTELLANO - UMCE
651,516,542,0,517,INGENIERIA CIVIL MECANICA - UDEC
613,600,0,695,620,DERECHO - UDP
0,0,0,0,599,KINESIOLOGIA - UDEC
493,611,483,509,599,ENFERMERIA - UBB
659,670,0,707,682,|||INGENIERIA COMERCIAL - UCH|
656,611,640,0,517,TECNOLOGIA MEDICA CON MENCION - LIC. - UCH
801,678,727,0,702,MEDICINA - UFRO
834,670,700,0,744,|||INGENIERIA COMERCIAL - UCH|
581,477,542,0,579,INGENIERIA COMERCIAL - UBB
485,510,507,541,561,PERIODISMO - UFRO
581,694,614,0,558,ENFERMERÍA - UDD
493,563,483,0,599,INGENIERIA DE ALIMENTOS - USACH
513,472,347,0,661,NUTRICION Y DIETETICA - UCM
469,605,492,504,435,NUTRICIÓN Y DIETÉTICA - UMAYO
627,594,628,0,620,TECNOLOGIA MEDICA - UDEC
659,622,614,627,579,ING. DE EJEC. EN ELECTRICIDAD - USACH
485,605,564,0,517,INGENIERIA EN BIOINFORMATICA - UTAL
634,605,602,645,641,|||MEDICINA: CAMPO CLINICO VALDIVIA - UACH|
543,704,0,714,517,ADMINISTRACION PUBLICA LIC EN CS POLITICAS Y GUBERNAMENTALES - UCH
648,583,602,0,579,INGENIERÍA CIVIL EN COMPUTACIÓN E INFORMÁTICA - UMAYO
581,605,557,0,682,INGENIERÍA CIVIL EN OBRAS CIVILES - UDD
576,483,527,0,414,INGENIERIA CIVIL EN OBRAS CIVILES - UTEM
603,542,461,0,373,INGENIERIA EN INFORMATICA - UTEM
584,483,514,419,620,DISEÑO GRAFICO O DISEÑO INDUSTRIAL - PUCV
656,628,626,0,682,MEDICINA - UTAL
529,568,0,551,579,|||PEDAGOGÍA EN INGLÉS - UMAG|
506,558,0,590,558,PEDAGOGIA EN EDUCACION MEDIA  LENGUAJE Y COMUNICACION - UCSC
589,516,583,0,517,KINESIOLOGÍA - UFT
506,605,548,0,414,OBSTETRICIA Y PUERICULTURA. LICENCIADO EN OBSTETRICIA Y PUERICULTURA - UANT
493,501,0,504,359,PEDAGOGÍA EN INGLÉS - UNAB
485,616,473,0,662,ENFERMERIA - UFRO
557,579,527,0,496,|||INGENIERIA CIVIL - UCN|
506,594,564,0,723,MEDICINA - UC
448,516,0,439,641,INGENIERIA COMERCIAL - UCSC
543,465,514,0,517,AGRONOMIA - UFRO
548,448,499,0,420,TECNICO UNIVERSITARIO EN PROYECTO Y DISEÑO MECANICO - UTFSM
606,611,614,0,620,KINESIOLOGÍA - UFT
592,655,0,738,620,|||LIC EN ED C/M EN HIST. O  GEO Y PED EN HIST - UMCE|
589,635,552,624,579,INGENIERIA EN CONSTRUCCION - UCM
630,552,608,0,599,ODONTOLOGÍA - UNAB
624,635,586,0,682,ENFERMERÍA - UMAYO
565,611,552,0,476,INGENIERIA COMERCIAL - USACH
672,583,583,0,496,INGENIERÍA  CIVIL - ULS
600,579,542,0,538,KINESIOLOGÍA - UNAB
485,506,520,0,519,TECNOLOGIA MEDICA - UCT
485,510,507,0,501,TECNOLOGIA MEDICA - UCT
627,655,598,0,558,ING. DE EJEC. EN ELECTRICIDAD - USACH
524,477,492,0,620,TECNOLOGIA MEDICA. LICENCIADO  EN TECNOLOGIA MEDICA - UANT
548,583,0,578,723,ADMINISTRACION PUBLICA LIC EN CS POLITICAS Y GUBERNAMENTALES - UCH
518,600,0,546,414,ARQUITECTURA - PUCV
637,579,602,624,641,INGENIERIA CIVIL EN MINAS - UNAB
499,453,499,0,414,NUTRICIÓN Y DIETÉTICA CON MENCIÓN GESTIÓN Y CALIDAD - UNAB
589,548,520,0,641,ING. DE EJEC. EN MINAS - USACH
543,516,532,397,517,DISEÑO INDUSTRIAL - UTEM
640,628,637,689,538,INGENIERIA CIVIL INDUSTRIAL - UTFSM
708,736,717,653,702,INGENIERIA CIVIL QUIMICA - UTFSM
561,506,461,0,517,ENFERMERÍA - UCM
573,472,514,0,682,ENFERMERÍA - UNAB
589,641,605,0,538,ENFERMERÍA - UNAB
513,527,520,0,499,FONOAUDIOLOGIA - UV
477,527,527,0,476,MEDICINA VETERINARIA - UNAB
569,628,0,636,599,DERECHO - UNAB
603,488,564,0,641,QUIMICA Y FARMACIA - UC
702,611,628,0,702,PEDAGOGIA EN CS. NATURALES Y BIOLOGIA - UDEC
469,605,514,0,476,PEDAGOGIA EN EDUCACION MEDIA EN INGLES - UCSC
548,568,557,0,558,INGENIERIA CIVIL METALURGICA - UCN
738,635,762,0,723,MEDICINA - UDEC
499,488,527,471,620,ARQUITECTURA - UTAL
729,655,642,0,702,|||ODONTOLOGIA - UACH|
573,506,483,0,496,CONTADOR AUDITOR - PUCV
524,494,473,0,599,INGENIERIA CIVIL EN MINAS - UNAB
518,477,507,429,641,INGENIERIA EN  CONSTRUCCION - ULS
506,563,0,598,496,INGENIERIA EN INFORMATICA - UTEM
627,736,688,0,682,MEDICINA - UDEC
499,594,431,0,558,INGENIERÍA EN COMPUTACIÓN E INFORMÁTICA - UNAB
603,611,0,701,764,SOCIOLOGIA - UV
469,641,0,631,785,ARQUITECTURA - UTFSM
637,670,649,573,517,|||DISEÑO - UCH|
506,600,514,0,496,ODONTOLOGÍA - UDD
493,563,392,0,458,INGENIERIA CIVIL PLAN COMUN - UCT
0,0,0,0,723,ENFERMERIA - ULS
561,579,0,498,435,|||PEDAGOGIA EN EDUCACION DIFERENCIAL C/M - UACH|
499,460,448,397,703,|||INGENIERIA EN CONSTRUCCION - UACH|
539,552,461,504,723,INGENIERIA EN BIOTECNOLOGIA - UCM
548,527,527,0,455,MEDICINA - UCM
543,501,532,0,476,AGRONOMIA - UCT
543,506,619,0,435,KINESIOLOGÍA - UNAB
634,573,0,640,599,INGENIERÍA COMERCIAL: LICENCIADO EN CIENCIAS ADMINISTRATIVAS - UANDE
535,477,483,521,414,GEOLOGÍA - UNAB
746,488,651,0,496,ING. DE EJEC. EN MECANICA - USACH
557,531,602,0,682,MEDICINA - UFRO
529,568,499,0,558,ENFERMERÍA - UCM
535,573,483,0,538,NUTRICIÓN Y DIETÉTICA CON MENCIÓN GESTIÓN Y CALIDAD - UNAB
513,440,461,678,373,OBSTETRICIA Y PUERICULTURA - UMAYO
518,594,507,492,641,AUDITORIA - DIURNA (LOS ANGELES) - UDEC
603,448,473,0,476,PEDAGOGÍA EN MATEMÁTICAS - UAH
529,537,514,0,478,KINESIOLOGÍA - ULS
477,510,0,457,539,ARQUITECTURA - ULS
600,655,572,0,682,|||NUTRICION Y DIETETICA - UCH|
569,552,0,578,703,INGENIERIA DE EJECUCION EN MECANICA - UBB
584,558,572,0,621,INGENIERIA CIVIL MECANICA - UTFSM
493,527,0,526,455,DERECHO - UDD
543,635,0,564,496,TEATRO - UMAYO
569,548,0,573,601,EDUCACION PARVULARIA - UV
617,678,628,0,641,OBSTETRICIA Y PUERICULTURA - USACH
672,589,631,0,538,INGENIERIA CIVIL QUIMICA - UDEC
524,440,461,384,682,INGENIERIA COMERCIAL - UBB
569,483,532,0,455,INGENIERÍA CIVIL Y EJECUCIÓN ELÉCTRICA-ELECTRÓNICA INGRESO COMÚN - UTA
648,662,642,0,620,INGENIERÍA COMERCIAL: LICENCIADO EN CIENCIAS ADMINISTRATIVAS - UANDE
436,506,0,594,393,LICENCIATURA EN HISTORIA - UNAB
606,527,586,0,455,ODONTOLOGÍA - UNAB
539,488,492,0,560,|||INGENIERIA COMERCIAL - UACH|
529,600,392,607,641,|||EDUCACION ESPECIAL - UCM|
529,558,0,683,393,SOCIOLOGIA - UV
513,558,461,479,519,DERECHO. LICENCIADO  EN CIENCIAS JURIDICAS - UANT
627,747,649,0,723,MEDICINA - UDEC
485,594,461,0,517,PSICOLOGÍA - UNAB
493,583,0,551,435,TRABAJO SOCIAL - PUCV
513,647,0,615,723,PSICOLOGIA - UTA
535,516,0,551,496,|||PEDAGOGIA EN HISTORIA Y GEOGRAFIA - UPA|
539,611,611,0,538,QUÍMICA Y FARMACIA - UNAB
589,641,0,669,496,|||LIC EN ED C/M EN HIST. O  GEO Y PED EN HIST - UMCE|
485,472,414,0,517,ENFERMERIA - UBB
818,747,734,0,805,INGENIERIA - UC
644,655,692,0,599,|||OBSTETRICIA Y PUERICULTURA - UCH|
592,600,579,464,661,|||QUIMICA Y FARMACIA - UCH|
557,655,0,707,455,|||DERECHO - UCH|
609,641,0,603,579,BACHILLERATO EN CIENCIAS SOCIALES Y HUMANIDADES - UDP
592,537,0,578,496,BACHILLERATO EN HUMANIDADES - UDD
569,583,572,607,414,SOCIOLOGÍA - UDP
624,670,651,0,661,|||KINESIOLOGIA - UCH|
448,531,461,0,481,TECNOLOGIA MEDICA - UTA
535,440,431,485,641,GEOLOGIA - UDEC
499,527,0,578,496,BACHILLERATO EN HUMANIDADES - UAH
581,594,575,0,599,NUTRICION Y DIETETICA - UFRO
691,516,626,0,558,ING. DE EJEC. EN INDUSTRIA - USACH
691,594,717,0,620,|||ING. EN INF. Y CONTROL DE GESTIÓN - UCH|
637,655,670,607,723,|||CONTADOR AUDITOR - UCH|
506,558,0,556,496,DERECHO - ULS
620,594,634,0,599,ING. DE EJEC. EN MINAS - USACH
518,537,520,0,414,MEDICINA VETERINARIA - UNAB
691,635,708,0,702,GEOLOGIA - UDEC
548,453,548,0,496,|||INGENIERIA CIVIL EN INFORMATICA - UACH|
493,510,461,531,620,|||TERAPIA OCUPACIONAL - UPA|
606,563,628,0,579,TECNOLOGIA MEDICA CON MENCION - LIC. - UCH
506,477,483,0,414,MEDICINA VETERINARIA (CHILLAN) - UDEC
524,483,473,537,519,PSICOLOGIA - PUCV
651,725,681,590,785,MEDICINA - UFRO
600,510,538,504,538,GEOLOGÍA - UNAB
569,704,623,0,620,ODONTOLOGIA. LICENCIADO  EN CIENCIAS ODONTOLOGICAS - UANT
493,704,0,590,496,PSICOLOGIA - UCN
596,583,0,627,496,PEDAGOGIA EN FILOSOFIA Y/O LICENCIATURA EN FILOSOFIA - PUCV
581,694,0,707,579,DERECHO - UCN
561,440,492,0,517,ENFERMERÍA - UDP
592,678,0,640,702,TRABAJO SOCIAL - UC
592,552,605,0,579,ENFERMERIA - UFRO
513,662,0,707,478,PEDAGOGIA EN HISTORIA Y CS.SOCIALES - UV
576,622,507,0,641,INGENIERIA CIVIL DE MINAS - UTFSM
656,600,579,0,579,ING. CIVIL EN INDUSTRIA - USACH
561,343,473,0,558,OBSTETRICIA - UNAB
518,460,0,546,662,INGENIERIA COMERCIAL - UFRO
557,527,538,0,455,INGENIERÍA CIVIL GEOLÓGICA - UCT
708,611,0,578,682,COLLEGE CIENCIAS SOCIALES - UC
644,611,684,0,580,ENFERMERIA - USACH
485,531,0,485,601,PEDAGOGIA EN LENGUA CASTELLANA Y COMUNICACION - UCM
627,501,514,0,558,INGENIERIA CIVIL INFORMATICA - UDEC
543,635,0,663,580,PSICOLOGIA - UV
573,472,532,485,435,GEOLOGÍA - UNAB
513,516,514,0,682,NUTRICION Y DIETETICA - UBB
624,780,0,678,641,PEDAGOGIA EN INGLES / LIC EN EDUC EN INGLÉS - USACH
529,453,414,419,620,NUTRICION Y DIETETICA - UCM
529,548,499,485,517,TRABAJO SOCIAL - UTEM
529,420,0,485,458,INGENIERIA CIVIL EN INFORMATICA - UBB
609,483,608,0,641,|||QUIMICA Y FARMACIA - UACH|
729,715,646,0,661,MEDICINA - UV
493,483,448,0,455,AGRONOMIA (CHILLAN) - UDEC
548,594,514,479,599,NUTRICION Y DIETETICA - UV
596,542,575,0,620,ING. DE EJEC. EN QUIMICA - USACH
672,715,678,541,744,INGENIERIA CIVIL INFORMATICA - UDEC
493,506,0,578,435,TECNICO UNIVERSITARIO EN  INFORMATICA - UTFSM
518,662,0,586,435,|||INGENIERIA EN INFORMATICA C/M EN GESTION DE LA INF. - UPA|
584,594,605,0,682,ENFERMERÍA - UDD
624,563,602,492,622,INGENIERIA COMERCIAL - USACH
557,488,552,504,558,INGENIERIA EN  CONSTRUCCION - ULS
524,552,0,498,558,PERIODISMO - UAI
648,647,642,0,661,INGENIERIA CIVIL QUIMICA - UDEC
677,622,673,0,744,INGENIERIA CIVIL MECANICA - UTFSM
634,552,583,0,517,TECNOLOGO EN CONSTRUCCIONES - USACH
543,605,568,0,561,INGENIERIA CIVIL - UCSC
691,628,663,0,682,GEOLOGIA - UDEC
448,521,0,521,560,TECNOLOGO EN ADMINISTRACION DE PERSONAL - USACH
548,501,499,429,599,KINESIOLOGIA - UDEC
493,641,0,611,560,LIC. EN IDIOMA INGLES Y TITULO PROFESIONAL DE TRADUCTOR INGLES-ESPAÑOL - UDA
548,506,414,0,455,CIENCIA POLÍTICA Y POLÍTICAS PÚBLICAS - UDD
485,472,0,370,641,EDUCACIÓN PARVULARIA - UNAB
584,762,0,678,519,DERECHO - UDEC
573,472,499,0,517,AGRONOMIA - UCM
499,460,431,0,599,INGENIERÍA EN PREVENCIÓN DE RIESGOS Y MEDIOAMBIENTE - UCN
459,527,392,397,496,|||KINESIOLOGIA - UPA|
524,516,473,0,560,ENFERMERIA - UFRO
552,448,492,0,661,ENFERMERIA - UCSC
696,611,667,0,764,INGENIERIA CIVIL - UTFSM
663,641,623,0,496,ENFERMERÍA - UNAB
596,552,548,0,460,PEDAGOGÍA EN MATEMÁTICAS - UAH
613,622,548,0,582,ING. DE EJEC. EN COMPUTACION E INFORMATICA - USACH
609,542,575,0,435,INGENIERÍA CIVIL PLAN COMÚN - UDP
518,477,0,526,558,PERIODISMO - UFRO
469,527,483,551,496,SOCIOLOGIA - UCM
659,694,564,611,599,INGENIERIA - UC
589,662,651,619,744,PERIODISMO - DIRECCION AUDIOVISUAL - PUBLICIDAD - UC
624,563,0,669,599,INGENIERÍA COMERCIAL - UAI
459,622,0,631,476,|||PEDAGOGIA EN HISTORIA Y GEOGRAFIA - UPA|
448,594,0,573,496,PSICOLOGIA - UTA
539,465,483,0,496,KINESIOLOGÍA - UMAYO
627,589,0,531,620,DISEÑO CON MENCIONES - UDP
539,531,461,397,538,INGENIERIA EN  CONSTRUCCION - ULS
640,563,667,0,744,MEDICINA - UTAL
685,655,596,0,599,INGENIERIA CIVIL MECANICA - UTFSM
592,600,568,564,496,TECNOLOGO EN ALIMENTOS - USACH
561,579,596,0,496,KINESIOLOGÍA - UMAYO
606,616,0,701,784,SOCIOLOGIA - UDEC
617,594,642,0,538,ENFERMERÍA - UMAYO
702,655,681,0,805,MEDICINA - UCSC
603,635,0,594,517,|||PEDAGOGIA EN CASTELLANO - UPA|
557,483,586,0,393,TECNOLOGÍA MÉDICA - UMAYO
609,616,561,615,723,INGENIERIA EN RECURSOS NATURALES RENOVABLES - UCH
651,678,723,0,764,MEDICINA - UDP
630,594,532,0,702,GEOLOGIA - UDEC
651,662,579,615,682,PSICOLOGIA - UC
603,448,514,0,496,PSICOPEDAGOGÍA - UMAYO
565,563,564,0,579,OBSTETRICIA Y PUERICULTURA - UMAYO
609,453,532,551,517,INGENIERIA CIIVIL MECANICA - UFRO
485,670,0,640,579,DERECHO - UNAB
576,413,461,0,579,ENFERMERIA - UBB
624,662,608,0,661,INGENIERIA EN BIOTECNOLOGIA - USACH
581,622,614,0,579,ENFERMERÍA - UNAB
