557,563,598,0,599,FONOAUDIOLOGÍA - UNAB
617,531,596,0,476,INGENIERIA CIVIL EN TELECOMUNICACIONES - UDEC
589,542,596,0,455,LICENCIATURA EN QUÍMICA - UNAB
651,641,700,0,579,ENFERMERIA - UFRO
459,552,0,504,517,PSICOLOGÍA - UDD
746,662,658,0,599,BACHILLERATO - INGRESO COMUN - UCH
592,488,557,0,496,INGENIERÍA CIVIL EN OBRAS CIVILES - UDD
651,655,646,0,621,INGENIERIA CIVIL INFORMATICA - UTFSM
506,548,0,516,496,PEDAGOGÍA EN INGLÉS - UNAB
592,427,483,0,579,INGENIERIA DE EJECUCION MECANICA - ULS
576,616,583,0,437,INGENIERIA CIVIL DE MINAS - UTAL
691,670,631,0,661,INGENIERIA CIVIL ELECTRONICA - UDEC
757,670,611,586,723,INGENIERIA CIVIL - UTFSM
630,655,628,0,702,|||MEDICINA - UCH|
729,670,658,0,744,INGENIERIA - UC
668,670,646,0,744,BIOQUIMICA - UC
573,510,538,0,620,ING. DE EJEC. EN ELECTRICIDAD - USACH
548,440,431,408,517,BACHILLERATO EN CIENCIAS - UNAB
606,527,646,0,517,ODONTOLOGÍA - UNAB
627,670,0,730,661,DERECHO - UDEC
617,579,0,560,599,INGENIERIA COMERCIAL (CONCEPCION) - UDEC
506,605,0,611,496,DERECHO - UTAL
569,662,0,659,764,DERECHO - UV
561,494,538,0,538,BIOLOGIA MARINA - UV
493,594,542,0,560,ENFERMERIA - UTAL
539,616,0,649,703,PEDAGOGIA EN INGLES - UNAP
518,433,473,397,455,EDUCACIÓN FÍSICA - UNAB
529,605,0,645,620,|||LIC EN ED C/M EN HIST. O  GEO Y PED EN HIST - UMCE|
581,573,0,663,558,TRABAJO SOCIAL - UV
651,628,0,663,579,DISEÑO - UC
644,600,646,0,558,MATEMATICA / ESTADISTICA - UC
552,568,0,531,414,TECNICO UNIVERSITARIO EN PROYECTOS DE INGENIERIA - UTFSM
630,594,0,521,661,INGENIERÍA COMERCIAL - UAI
448,558,319,0,682,KINESIOLOGIA - UNAP
613,715,623,627,744,|||ANTROPOLOGIA SOCIAL O FISICA - ARQUEOLOGIA - UCH|
565,521,557,0,642,ENFERMERIA - UTAL
524,600,564,578,579,PSICOLOGÍA - UMAYO
672,780,0,695,661,PSICOLOGIA - UC
573,747,0,615,519,ARQUITECTURA - UBB
448,537,431,0,561,TECNICO UNIVERSITARIO EN MECANICA INDUSTRIAL - UTFSM
637,589,561,0,620,INGENIERIA CIVIL - UTFSM
518,563,0,636,393,SOCIOLOGÍA - UDP
708,600,670,0,517,CONSTRUCCION CIVIL - UC
722,563,557,0,599,PEDAGOGIA EN MATEMATICAS Y/O LICENCIATURA EN MATEMATICAS - PUCV
535,583,542,0,621,ODONTOLOGIA - ULS
524,510,483,516,641,NUTRICIÓN Y DIETÉTICA - UMAYO
408,506,483,471,682,ENFERMERIA (LOS ANGELES) - UDEC
543,405,0,537,560,INGENIERÍA COMERCIAL - UMAYO
609,622,568,0,641,ING. CIVIL EN OBRAS CIVILES - USACH
529,589,0,603,702,INGENIERIA EN AGRONEGOCIOS - USACH
327,427,0,526,417,SOCIOLOGÍA - UNAB
589,537,579,0,538,ENFERMERIA - ULS
539,568,532,485,599,ENFERMERÍA - UFT
524,542,527,0,599,KINESIOLOGIA - UTAL
506,611,499,582,455,PERIODISMO - ULS
499,506,0,479,373,PEDAGOGIA EN EDUCACION BASICA - UCSC
659,594,507,0,599,ING. DE EJEC. EN INDUSTRIA - USACH
513,531,532,0,455,ODONTOLOGIA. LICENCIADO  EN CIENCIAS ODONTOLOGICAS - UANT
535,583,608,573,538,ENFERMERÍA - UNAB
539,635,0,546,517,DERECHO - UCT
613,563,572,0,496,INGENIERIA DE EJECUCION EN MINAS - ULS
617,563,431,586,435,INGENIERIA COMERCIAL (CHILLAN) - UDEC
624,715,0,631,579,DERECHO - UC
600,647,575,0,517,INGENIERÍA FORESTAL - UMAYO
624,537,637,0,579,INGENIERIA CIVIL DE MINAS - UDEC
485,552,0,541,476,TRABAJO SOCIAL - UTEM
581,563,0,573,580,|||INGENIERIA COMERCIAL - UACH|
422,516,0,556,501,PEDAGOGIA EN HISTORIA Y GEOGRAFIA - UTA
477,516,542,0,580,KINESIOLOGIA - UCM
485,563,492,0,380,|||KINESIOLOGIA - UACH|
535,472,596,0,641,OBSTETRICIA Y PUERICULTURA - UDEC
565,736,0,649,579,PSICOLOGIA - PUCV
506,521,561,0,620,OBSTETRICIA Y PUERICULTURA - UMAYO
606,548,593,0,476,ENFERMERÍA - UDP
738,762,649,0,764,MEDICINA - UDEC
651,616,684,0,723,|||ENFERMERIA - UCH|
627,494,608,492,519,LIC EN EDUC. EN FISICA Y PED EN FISICA   (PLAN MENCIONES) - UMCE
573,494,572,408,599,EDUCACION BASICA (LOS ANGELES) - UDEC
569,583,640,0,702,|||BIOLOGIA - UCH|
459,494,483,526,682,ING. DE EJEC. EN MINAS - USACH
609,685,642,0,641,|||INGENIERIA COMERCIAL - UCH|
493,510,0,492,579,FONOAUDIOLOGÍA - UNAB
576,465,499,492,496,INGENIERÍA CIVIL ELÉCTRICA - UCSC
485,583,507,0,455,CIENCIA POLÍTICA Y POLÍTICAS PÚBLICAS - UDD
543,537,0,464,499,INGENIERIA COMERCIAL - UCN
757,635,626,0,620,ODONTOLOGIA - UV
576,477,532,0,682,ING. CIVIL EN QUIMICA - USACH
648,594,649,0,682,TECNOLOGIA MEDICA - UDEC
581,605,0,659,599,GEOGRAFIA - UC
569,600,0,653,538,|||LIC EN ED C/M EN HIST. O  GEO Y PED EN HIST - UMCE|
702,600,762,0,723,|||INGENIERIA Y CIENCIAS - UCH|
606,563,564,0,599,ENFERMERÍA - UNAB
408,527,347,0,620,TERAPIA OCUPACIONAL - UNAB
634,635,0,485,538,CONTADOR AUDITOR - CONTADOR PUBLICO - UCN
613,573,0,653,558,INGENIERÍA COMERCIAL - UFT
576,521,611,0,476,|||GEOLOGÍA - UACH|
548,563,572,0,599,ENFERMERÍA - UNAB
552,420,483,0,641,ENFERMERIA (CHILLAN) - UDEC
552,552,461,516,560,|||INGENIERÍA EJECUCIÓN INDUSTRIAL - UCSC|
506,516,0,582,437,PEDAGOGÍA EN EDUCACIÓN DIFERENCIAL CON MENCIÓN EN DEFICIENCIA MENTAL Y - UMAYO
543,589,0,464,437,|||PEDAGOGIA EN ARTES PLASTICAS - UPA|
609,605,579,0,641,KINESIOLOGIA - UDEC
702,573,681,0,702,ODONTOLOGÍA - UMAYO
459,483,414,0,519,TERAPIA OCUPACIONAL - UNAB
493,542,0,659,393,PSICOLOGÍA - UDD
529,527,473,0,455,OBSTETRICIA Y PUERICULTURA. LICENCIADO EN OBSTETRICIA Y PUERICULTURA - UANT
552,501,431,0,460,NUTRICION Y DIETETICA - UDEC
548,488,414,516,478,AUDITORIA - UV
757,647,564,607,723,|||INGENIERIA COMERCIAL - UCH|
656,670,0,730,599,PSICOLOGÍA - UDP
634,600,608,645,661,INGENIERIA CIVIL QUIMICA - PUCV
552,453,532,0,496,|||QUIMICA Y FARMACIA - UACH|
648,725,692,0,599,MEDICINA - UDEC
620,605,564,757,599,DERECHO - UFRO
524,453,0,521,517,TRABAJO SOCIAL - UNAB
499,460,414,0,458,INGENIERÍA EN SEGURIDAD Y PREVENCIÓN DE RIESGOS - UNAB
584,600,628,0,702,ENFERMERIA CON CERTIFICADO ACADÉMICO EN: - UC
576,552,561,0,599,ENFERMERÍA - UFT
569,579,542,537,641,ENFERMERIA (CHILLAN) - UDEC
722,824,837,0,723,|||MEDICINA - UCH|
581,516,483,0,601,|||INGENIERIA CIVIL ELECTRONICA - UACH|
561,589,542,531,682,|||EDUCACION ESPECIAL - UCM|
565,506,483,0,620,ARQUITECTURA - UDD
576,704,0,770,517,DERECHO - UDP
584,579,492,582,435,INGENIERIA ELECTRICA - PUCV
513,563,0,516,455,ENFERMERÍA - UMAYO
592,589,593,0,599,ODONTOLOGÍA - UNAB
506,589,532,0,682,ENFERMERIA - ULS
600,558,593,0,517,CONSTRUCCIÓN CIVIL - UMAYO
576,635,0,757,352,ANTROPOLOGÍA - UAH
609,506,473,0,558,INGENIERIA CIVIL INDUSTRIAL - UCSC
469,494,448,0,579,NUTRICION Y DIETETICA - UCT
596,563,532,509,579,ARQUITECTURA - UDEC
630,605,596,0,496,MEDICINA - UCM
535,558,0,624,538,ARQUITECTURA - UFT
746,694,688,730,599,|||INGENIERIA COMERCIAL - UCH|
573,548,628,0,641,|||QUIMICA Y FARMACIA - UACH|
672,655,708,0,620,MEDICINA - UFT
644,600,561,0,723,ENFERMERIA (CONCEPCION) - UDEC
548,527,492,0,435,INGENIERÍA COMERCIAL - UFT
573,563,0,516,599,SOCIOLOGIA - UV
656,616,0,834,641,COLLEGE CIENCIAS SOCIALES - UC
603,635,492,603,661,|||MEDICINA VETERINARIA - UACH|
573,460,414,479,641,PEDAGOGIA EN EDUCACION FISICA - UDEC
485,488,0,531,621,DERECHO - UCSC
708,704,708,653,641,MEDICINA - UNAB
592,563,0,636,476,INGENIERIA COMERCIAL - UV
391,568,0,590,476,PEDAGOGÍA EN INGLÉS - UNAB
738,647,684,0,723,|||ODONTOLOGIA - UCH|
576,537,473,419,397,INGENIERIA CIVIL EN COMPUTACION MENCION INFORMATICA - UTEM
581,465,514,0,558,BIOQUIMICA - PUCV
518,472,0,429,478,INGENIERIA EJECUCION EN MINAS - UANT
557,542,473,0,501,INGENIERIA EN SISTEMAS DE INFORMACION EMPRESARIAL Y CONTROL DE GESTION - UCN
499,440,507,0,496,QUIMICA Y FARMACIA - UNAP
729,579,0,631,744,INGENIERIA COMERCIAL - UC
565,440,483,0,558,KINESIOLOGÍA - UNAB
499,477,414,521,455,DISEÑO INDUSTRIAL - UTEM
702,685,723,730,723,MEDICINA - UTAL
469,542,371,521,723,AUDITORIA E INGENIERIA EN CONTROL DE GESTIÓN - UTAL
535,552,548,0,641,ENFERMERIA - UFRO
477,594,0,678,455,PEDAGOGIA EN HISTORIA Y CS.SOCIALES - UV
513,527,0,479,539,INGENIERIA CIVIL INDUSTRIAL EN MECANICA - UANT
659,611,0,649,641,INGENIERÍA COMERCIAL: LICENCIADO EN CIENCIAS ADMINISTRATIVAS - UANDE
691,736,723,0,785,MEDICINA - UTAL
535,453,461,419,458,TRADUCCION E INTERPRETACION INGLES-ESPAÑOL - UPA
573,670,637,669,620,ENFERMERIA - UFRO
606,635,542,0,641,ENFERMERIA - UCSC
499,583,0,541,455,INGENIERÍA COMERCIAL - UFT
648,589,713,0,620,MEDICINA - UTAL
499,510,414,439,538,BACHILLERATO EN CIENCIAS - UNAB
613,641,658,0,744,INGENIERIA CIVIL INDUSTRIAL - UTFSM
493,552,0,594,641,LIC. EN EDUCACION Y PEDAGOGIA EN ARTES VISUALES - UMCE
613,563,583,0,723,ENFERMERIA (LOS ANGELES) - UDEC
506,548,520,531,440,ENFERMERÍA - UDP
506,531,0,504,458,EDUCACION DIFERENCIAL (LOS ANGELES) - UDEC
506,589,0,689,641,DERECHO - UCSC
548,622,572,0,538,KINESIOLOGÍA - UDD
499,563,583,0,682,ENFERMERIA (CONCEPCION) - UDEC
708,694,655,0,744,ODONTOLOGIA - UV
539,472,483,0,519,INGENIERIA CIVIL METALURGICA - UDEC
529,494,507,590,561,CONTADOR AUDITOR - PUCV
485,488,507,0,476,ARQUITECTURA - UNAB
535,583,623,0,437,KINESIOLOGÍA - UMAYO
651,622,670,0,702,MEDICINA - UV
565,494,542,516,661,ENFERMERIA - UV
722,670,0,683,661,COLLEGE CIENCIAS SOCIALES - UC
529,531,473,0,0,KINESIOLOGÍA - UNAB
581,605,414,569,435,INGENIERIA MECANICA - PUCV
459,537,0,586,601,PSICOLOGÍA - UMAYO
691,600,520,0,579,ENFERMERÍA - UCM
573,641,575,0,641,KINESIOLOGIA. LICENCIADO EN KINESIOLOGIA - UANT
757,685,651,0,661,MEDICINA - UFT
513,510,448,492,641,|||MEDICINA: CAMPO CLINICO VALDIVIA - UACH|
469,483,392,0,601,ENFERMERIA - UMAG
581,594,0,673,558,DERECHO - UAH
576,589,0,627,538,CINE - UV
668,589,663,0,661,ODONTOLOGÍA - UNAB
506,506,0,448,376,LIC EN EDUC Y PED EN EDUC PARVULARIA - UDA
561,477,461,0,641,ENFERMERIA (CONCEPCION) - UDEC
436,542,499,0,517,NUTRICIÓN Y DIETÉTICA CON MENCIÓN GESTIÓN Y CALIDAD - UNAB
640,641,579,526,661,ENFERMERIA - UV
656,678,667,0,682,ENFERMERIA CON CERTIFICADO ACADÉMICO EN: - UC
606,736,557,818,723,LICENCIATURA EN HISTORIA - UDEC
557,521,557,0,599,OBSTETRICIA Y PUERICULTURA - UV
524,494,575,0,599,ENFERMERIA (LOS ANGELES) - UDEC
746,747,825,0,661,MEDICINA - UMAYO
499,537,0,607,437,EDUCACION BASICA - UDEC
637,670,583,0,702,ODONTOLOGIA - UDEC
506,622,583,598,579,ECOTURISMO - UNAB
681,605,617,564,620,AGRONOMIA E INGENIERIA FORESTAL - UC
589,655,0,707,641,CIENCIA POLÍTICA Y POLÍTICAS PÚBLICAS - UDD
600,494,499,370,620,INGENIERIA CIVIL - UDEC
592,616,586,0,538,INGENIERÍA CIVIL INDUSTRIAL - UDP
606,589,483,521,620,DISEÑO CON MENCIONES - UDP
715,635,723,0,496,ING. DE EJEC. EN MECANICA - USACH
0,0,0,0,517,PEDAGOGÍA EN INGLÉS - UNAB
569,635,0,615,476,AUDITORIA - UV
606,747,611,0,661,|||ENFERMERIA - UCH|
518,527,0,464,414,EDUCACIÓN PARVULARIA - UNAB
518,488,473,0,496,|||BIOLOGIA MARINA - UACH|
493,548,0,531,642,DERECHO - UDEC
573,573,564,564,641,|||ODONTOLOGIA - UACH|
722,797,649,0,661,|||INGENIERIA Y CIENCIAS - UCH|
459,510,0,397,455,TEATRO - UFT
535,516,0,615,458,PSICOLOGÍA - UMAYO
600,465,499,0,496,TECNOLOGÍA MÉDICA - UMAYO
506,527,552,0,620,ENFERMERIA (LOS ANGELES) - UDEC
596,589,596,0,599,ODONTOLOGÍA - UNAB
600,670,678,0,764,TECNOLOGIA MEDICA - UFRO
518,568,0,611,579,DERECHO - UTAL
613,628,651,0,620,INGENIERIA CIVIL PLAN COMUN - UTFSM
592,465,0,669,517,GEOLOGÍA - UNAB
589,678,542,0,620,QUIMICA Y FARMACIA - UC
539,433,0,598,661,SOCIOLOGIA - UCM
600,635,579,0,682,ODONTOLOGIA - ULS
524,516,520,0,496,NUTRICIÓN Y DIETÉTICA - UMAYO
600,440,499,0,517,TECNOLOGO EN ALIMENTOS - USACH
529,647,0,707,558,LICENCIATURA EN ESTUDIOS INTERNACIONALES - USACH
592,548,527,537,455,PSICOLOGÍA - UNAB
609,647,619,0,723,ENFERMERIA - UTAL
691,685,708,0,702,AGRONOMIA E INGENIERIA FORESTAL - UC
539,521,507,560,558,ENFERMERÍA - UDD
459,510,0,504,539,INGENIERÍA COMERCIAL - UFT
672,563,590,0,538,CONTADOR AUDITOR-CONTADOR PUBLICO(REG. VESPERTINO) - UTA
681,685,596,701,702,COLLEGE CIENCIAS SOCIALES - UC
569,537,520,0,496,BACHILLERATO EN CIENCIAS - UNAB
637,622,628,0,682,OBSTETRICIA Y PUERICULTURA - USACH
506,527,0,551,476,PEDAGOGIA EN EDUCACION PARVULARIA - UBB
493,494,461,492,599,INGENIERIA EN BIOTECNOLOGIA - UCM
627,780,688,0,661,|||ENFERMERIA - UCH|
708,647,628,0,661,INGENIERIA CIVIL PLAN COMUN - UTFSM
524,483,0,590,496,TECNOLOGO EN TELECOMUNICACIONES - USACH
543,501,492,0,558,INGENIERIA EN CONSTRUCCION - UCM
529,579,0,560,702,LETRAS  MENCION EN LINGUISTICA Y LITERATURA HISPANICAS - UC
606,579,499,546,0,KINESIOLOGÍA - UDP
606,704,538,0,538,INGENIERÍA CIVIL INDUSTRIAL - ULS
506,527,507,457,496,ENFERMERIA - UV
620,506,520,0,662,INGENIERIA DE EJECUCION EN MINAS - ULS
477,647,0,541,414,|||PEDAGOGIA EN ARTES PLASTICAS - UPA|
606,622,0,673,579,|||ARQUITECTURA - UCH|
668,616,542,0,558,ARQUITECTURA - UDP
506,628,0,649,517,CIENCIA POLÍTICA Y RELACIONES INTERNACIONALES - UAH
485,616,507,598,620,PSICOLOGIA - UV
469,488,431,0,460,TERAPIA OCUPACIONAL - UNAB
606,628,661,0,641,ING. CIVIL EN QUIMICA - USACH
627,531,527,0,661,KINESIOLOGIA - UDEC
592,548,611,0,496,PLAN COMUN INGENIERIA CIVIL - UFRO
513,531,492,0,620,ENFERMERIA - UTAL
677,600,605,521,702,INGENIERIA CIVIL QUIMICA - UDEC
529,427,461,384,580,ENFERMERIA (LOS ANGELES) - UDEC
535,516,0,560,661,PEDAGOGIA EN HISTORIA Y CIENCIAS SOCIALES / LIC EN EDUC EN HIST Y CS S - USACH
627,563,552,526,558,INGENIERIA EN BIOINFORMATICA - UTAL
637,568,575,0,661,ENFERMERIA (CONCEPCION) - UDEC
569,542,538,556,496,INGENIERIA EN PREVENCION DE RIESGOS LABORALES Y AMBIENTALES - UTFSM
569,389,347,439,476,CONTADOR AUDITOR - UNAB
715,600,628,541,641,COLLEGE CIENCIAS NATURALES Y MATEMATICAS - UC
535,542,514,0,558,KINESIOLOGÍA - UFT
634,670,692,0,744,ENFERMERIA - UCN
506,483,431,0,601,FONOAUDIOLOGÍA - UMAYO
627,780,0,757,558,|||DERECHO - UCH|
685,501,557,0,455,INGENIERÍA EN AUTOMATIZACIÓN Y ROBÓTICA - UNAB
543,662,0,707,661,DERECHO - UV
543,579,575,0,517,|||KINESIOLOGIA - UACH|
552,594,0,564,602,ARTES VISUALES - UDEC
613,594,532,509,682,ENFERMERIA (LOS ANGELES) - UDEC
640,605,688,0,661,|||QUIMICA Y FARMACIA - UCH|
584,488,0,492,558,FONOAUDIOLOGÍA - UMAYO
592,448,561,0,455,INGENIERIA CIVIL EN  MINAS - UDA
561,594,583,0,599,FONOAUDIOLOGIA - UTAL
477,531,492,0,620,KINESIOLOGÍA - ULS
592,579,561,0,558,ENFERMERÍA - UDP
584,605,617,0,538,ENFERMERÍA - UDD
569,558,527,0,458,INGENIERIA CIVIL - UCN
757,647,688,0,682,CONSTRUCCION CIVIL - UC
627,725,655,0,682,MEDICINA - UDP
581,647,0,659,558,LICENCIATURA EN ESTUDIOS INTERNACIONALES - USACH
746,670,678,0,682,INGENIERIA - UC
561,542,527,429,620,BACHILLERATO EN HUMANIDADES - UAH
573,616,0,669,476,|||LIC EN ED C/M EN HIST. O  GEO Y PED EN HIST - UMCE|
576,605,0,640,476,DERECHO - UAI
600,542,532,0,558,ENFERMERÍA - UDP
729,694,749,722,744,MEDICINA - UFRO
630,662,617,0,702,INGENIERIA CIVIL INDUSTRIAL - UTFSM
561,548,414,569,682,TRABAJO SOCIAL - UCT
685,605,663,521,620,ING. CIVIL EN MINAS - USACH
691,670,608,0,599,ING. CIVIL EN INDUSTRIA - USACH
600,628,0,722,682,DERECHO - UC
656,605,602,0,538,INGENIERÍA CIVIL EN OBRAS CIVILES - UDP
613,611,0,659,579,DISEÑO CON MENCIONES - UDP
548,589,0,683,661,DERECHO - UC
603,568,499,586,538,INGENIERIA DE EJECUCION EN INFORMATICA - PUCV
518,573,0,714,579,LICENCIATURA EN ESTUDIOS INTERNACIONALES - USACH
617,573,586,0,641,|||INGENIERIA CIVIL - UDEC|
518,521,0,498,517,PEDAGOGÍA EN INGLÉS - UNAB
529,531,527,573,558,PSICOLOGIA - ULS
651,704,611,0,661,INGENIERIA COMERCIAL - USACH
637,616,614,594,599,ING. CIVIL EN INDUSTRIA - USACH
640,641,649,0,539,BIOLOGIA CON MENCION EN MEDIO AMBIENTE - UCH
