557,563,598,0,599,FONOAUDIOLOGÍA - UNAB
769,542,575,516,661,|||INGENIERIA CIVIL EN OBRAS CIVILES - UACH|
513,477,0,354,601,CONTADOR PUBLICO Y AUDITOR - UTEM
691,662,542,0,723,|||INGENIERÍA CIVIL - UAI|
715,678,678,649,744,|||INGENIERIA Y CIENCIAS - UCH|
738,628,673,611,764,INGENIERIA CIVIL INDUSTRIAL - UDEC
659,725,572,653,579,|||ING. EN INF. Y CONTROL DE GESTIÓN - UCH|
565,488,0,479,519,PEDAGOGÍA EN EDUCACIÓN FÍSICA - UCSC
524,579,575,0,682,FONOAUDIOLOGIA - UV
589,635,552,624,579,INGENIERIA EN CONSTRUCCION - UCM
513,488,0,504,519,PSICOLOGIA - UCT
606,611,0,631,599,PEDAGOGIA EN HISTORIA Y GEOGRAFIA - UDEC
499,568,0,669,476,ENFERMERÍA - UDP
557,628,0,802,435,LICENCIATURA EN HISTORIA - UAH
581,678,557,0,558,ING. DE EJEC. EN GEOMENSURA - USACH
493,573,0,521,517,DERECHO - UAI
589,622,0,683,560,INGENIERIA CIVIL INDUSTRIAL - ULAG
702,622,579,573,599,INGENIERIA CIVIL DE MINAS - UTFSM
648,641,642,0,620,ING. CIVIL EN INFORMATICA - USACH
603,628,655,0,744,ENFERMERIA - USACH
459,542,0,594,682,PSICOLOGÍA - UMAYO
729,662,678,0,702,|||INGENIERIA Y CIENCIAS - UCH|
469,527,0,509,539,INGENIERIA CIVIL EN AUTOMATIZACION - UBB
569,568,628,0,579,TECNOLOGÍA MEDICA - UNAB
561,494,507,619,397,INGENIERIA EN COMPUTACION - ULS
565,635,0,640,599,PEDAGOGÍA EN EDUCACIÓN BÁSICA: LICENCIADO EN EDUCACIÓN - UANDE
552,521,514,0,620,ENFERMERIA - UBB
552,548,561,594,599,ODONTOLOGIA. LICENCIADO  EN CIENCIAS ODONTOLOGICAS - UANT
561,583,0,569,601,INGENIERÍA EN CONSTRUCCIÓN - UNAB
659,611,520,619,702,|||CONTADOR AUDITOR - UCH|
659,704,655,0,476,ODONTOLOGÍA - UDP
757,771,0,770,764,INGENIERIA COMERCIAL - UC
561,510,507,0,538,ARQUITECTURA - UFT
513,552,542,564,352,KINESIOLOGIA. LICENCIADO EN KINESIOLOGIA - UANT
672,762,0,738,661,PEDAGOGIA EDUC.MEDIA EN BIOLOGIA Y CIENCIAS NATURALES - UCSC
617,616,0,714,558,GEOGRAFIA - UDEC
513,465,483,485,641,|||KINESIOLOGIA - UPA|
685,670,548,669,517,ADMINISTRACION PUBLICA - USACH
513,594,0,757,599,PERIODISMO - PUCV
548,537,514,556,641,INGENIERIA EN CONSTRUCCION - UTAL
659,521,608,0,579,GEOLOGIA - UDEC
620,558,605,0,641,AGRONOMIA - UCM
606,537,542,0,517,INGENIERÍA CIVIL EN INFORMÁTICA Y TELECOMUNICACIONES - UDP
581,521,514,0,682,KINESIOLOGIA - UCT
499,573,0,631,661,DERECHO - UTAL
634,662,661,0,744,MEDICINA - UFT
668,548,684,0,620,NUTRICIÓN Y DIETÉTICA - UC
529,477,596,0,641,NUTRICIÓN Y DIETÉTICA CON MENCIÓN GESTIÓN Y CALIDAD - UNAB
606,600,492,0,496,KINESIOLOGÍA - UMAYO
499,516,0,526,440,DERECHO - UTA
634,670,0,619,620,CINE - UDD
581,558,520,0,580,INGENIERIA CIVIL EN METALURGIA - UDA
506,548,431,0,703,FONOAUDIOLOGIA - UV
552,488,520,0,599,NUTRICION Y DIETETICA - UFRO
624,616,673,598,682,ODONTOLOGÍA - UDD
573,558,579,0,702,INGENIERIA COMERCIAL - UTFSM
634,685,0,663,641,INGENIERIA COMERCIAL - UC
624,510,590,0,620,ENFERMERÍA - UMAYO
581,715,0,627,538,DERECHO - UDP
535,465,483,0,579,FONOAUDIOLOGIA - UDEC
459,510,0,504,414,DISEÑO GRÁFICO - UNAB
659,628,593,624,702,ENFERMERIA - UCSC
557,647,0,636,517,PEDAGOGIA EN EDUCACION MEDIA  LENGUAJE Y COMUNICACION - UCSC
644,583,623,0,641,ENFERMERIA - UTAL
529,506,561,337,496,KINESIOLOGÍA - UDD
573,616,0,603,373,ADMINISTRACION PUBLICA - UV
539,583,0,560,641,LIC. EN EDUC. Y PED. EN EDUC. DIFERENCIAL. ESPEC. RETARDO MENTAL - UMCE
702,647,626,0,682,INGENIERIA CIVIL AEROESPACIAL - UDEC
518,583,552,0,558,NUTRICIÓN Y DIETÉTICA - UFT
543,662,593,0,599,OBSTETRICIA Y PUERICULTURA - UV
573,516,514,485,0,GEOLOGÍA - UNAB
543,641,0,611,476,BACHILLERATO EN CIENCIAS - PUCV
589,537,532,0,579,TERAPIA OCUPACIONAL - UMAYO
524,460,448,479,517,INGENIERIA COMERCIAL - UBB
569,552,0,615,496,ARQUITECTURA - UBB
499,440,0,526,455,LICENCIATURA EN ARTE - UPA
485,548,0,594,517,ARQUITECTURA - UTAL
422,641,0,537,496,DERECHO. LICENCIADO  EN CIENCIAS JURIDICAS - UANT
696,611,598,546,517,INGENIERÍA COMERCIAL - UAI
524,448,0,439,460,TECNICO UNIVERSITARIO EN MINERIA Y METALURGIA - UTFSM
529,558,561,0,743,ENFERMERIA - USACH
518,573,507,551,702,ENFERMERIA - UTAL
513,579,552,0,682,QUIMICA Y FARMACIA - UDEC
543,516,0,586,455,ARQUITECTURA - UNAB
529,527,532,0,661,KINESIOLOGIA Y REHABILITACION - UTA
617,548,532,0,579,INGENIERIA EN PREVENCION DE RIESGOS LABORALES Y AMBIENTALES - UTFSM
576,568,461,537,620,INGENIERIA CIVIL INFORMATICA - UCM
691,662,723,653,723,INGENIERIA CIVIL QUIMICA - UTFSM
548,501,561,598,414,ENFERMERIA (CHILLAN) - UDEC
634,600,586,537,723,INGENIERIA CIVIL - UBB
620,611,557,0,455,TECNOLOGO EN CONTROL INDUSTRIAL - USACH
524,552,507,0,420,ENFERMERÍA - UDP
609,573,611,0,580,ENFERMERÍA - UFT
569,542,557,0,620,ENFERMERIA (CONCEPCION) - UDEC
499,531,483,485,455,ENFERMERIA - UTAL
561,506,514,498,440,KINESIOLOGÍA - UNAB
584,506,514,0,476,OBSTETRICIA Y PUERICULTURA - UMAYO
738,736,800,0,702,MEDICINA - UV
630,662,572,0,641,INGENIERIA CIVIL ELECTRONICA - UFRO
518,635,0,834,558,HISTORIA - UC
477,573,0,624,496,INGENIERIA EN COMERCIO INTERNACIONAL - UTEM
506,453,392,492,476,DERECHO (CHILLAN) - UDEC
576,594,532,0,723,ENFERMERÍA - UDP
613,477,514,0,579,TECNOLOGIA MEDICA - UFRO
557,552,564,0,579,TERAPIA OCUPACIONAL - UNAB
681,704,667,619,723,MEDICINA - UTAL
535,521,461,0,641,TECNICO UNIVERSITARIO EN MINERIA Y METALURGIA - UTFSM
569,521,568,546,558,INGENIERIA COMERCIAL - UV
702,542,617,531,579,INGENIERIA CIVIL DE MINAS - UTFSM
548,605,564,556,620,ENFERMERIA - UBB
469,678,0,678,476,SOCIOLOGÍA - UDP
565,647,542,624,620,ARQUITECTURA - UC
634,548,637,0,538,ENFERMERÍA - UMAYO
609,579,0,673,435,|||ARQUITECTURA - UACH|
617,589,583,611,620,INGENIERIA CIVIL INFORMATICA - PUCV
543,635,590,590,744,|||ODONTOLOGIA - UACH|
539,501,414,354,661,EDUCACIÓN GENERAL BÁSICA - UNAB
561,516,0,578,579,INGENIERIA COMERCIAL - UTAL
552,589,532,590,435,OBSTETRICIA Y PUERICULTURA - UDEC
493,537,448,0,561,FONOAUDIOLOGIA - UFRO
634,558,572,0,723,|||KINESIOLOGIA - UCH|
592,678,0,624,620,PSICOLOGIA - ULS
581,477,532,0,538,|||INGENIERIA NAVAL - UACH|
561,537,0,521,538,TRABAJO SOCIAL - PUCV
477,537,483,498,478,PEDAGOGIA EN EDUCACION DIFERENCIAL - UCSC
561,725,0,746,620,DERECHO - UC
391,542,0,509,460,PERIODISMO - UNAB
600,579,538,560,641,INGENIERIA COMERCIAL - USACH
677,622,681,0,641,ING. CIVIL EN MINAS - USACH
648,548,568,0,517,GEOLOGÍA - UNAB
617,531,586,0,455,PEDAGOGIA EN EDUCACION FISICA - PUCV
702,725,762,0,661,MEDICINA - USACH
557,552,0,598,476,TRABAJO SOCIAL - UAH
596,537,557,546,702,FONOAUDIOLOGIA - UTAL
565,611,542,0,496,ENFERMERÍA - UFT
617,558,593,586,602,|||MEDICINA : CAMPO CLINICO OSORNO - UACH|
436,594,0,624,538,PERIODISMO - UAH
584,531,527,0,620,MEDICINA - UCSC
624,594,561,0,579,GEOLOGÍA - UNAB
681,605,655,573,579,QUIMICA Y FARMACIA - UC
513,542,414,0,579,ENFERMERIA - UCSC
565,531,499,0,599,ENFERMERÍA - UMAYO
548,641,0,757,538,|||ARQUITECTURA - UACH|
613,594,572,0,599,INGENIERIA CIVIL - UCSC
663,655,598,590,764,ENFERMERIA - UV
648,510,596,0,579,ING. CIVIL INDUSTRIAL M. MECANICA - UFRO
600,527,538,573,641,TECNICO UNIVERSITARIO EN QUIMICA - UTFSM
561,573,561,0,661,ENFERMERÍA - UDP
600,501,507,0,558,INGENIERIA EN COMERCIO INTERNACIONAL - UTEM
565,579,0,607,620,SOCIOLOGÍA - UAH
493,472,0,578,481,ADMINISTRACIÓN TURÍSTICA MULTILINGÜE C/MENCION INGL-FRANCÉS O INGL-ALE - UPA
637,589,520,0,579,INGENIERIA CIVIL INDUSTRIAL - UTA
644,594,557,541,435,INGENIERIA DE EJECUCION EN INFORMATICA - PUCV
630,616,602,0,641,|||ODONTOLOGIA - UACH|
513,472,0,564,517,TRADUCCION E INTERPRETACION INGLES-ESPAÑOL - UPA
524,465,414,485,476,PERIODISMO - UCSC
573,531,499,0,621,ENFERMERÍA - UNAB
620,583,586,0,805,MEDICINA - UCSC
529,465,473,471,558,INGENIERIA COMERCIAL - UBB
576,655,520,590,661,ENFERMERIA - UCSC
613,531,532,551,621,INGENIERÍA CIVIL INDUSTRIAL - UNAB
448,583,492,0,481,KINESIOLOGÍA - UDP
609,622,575,669,558,|||ARQUITECTURA - UCH|
499,568,0,586,496,DERECHO - UMAYO
620,678,0,786,496,|||DERECHO - UCH|
539,433,473,0,599,INGENIERÍA CIVIL EN COMPUTACIÓN E INFORMÁTICA - UMAYO
634,605,602,645,641,|||ODONTOLOGIA - UACH|
715,662,708,722,702,COLLEGE CIENCIAS NATURALES Y MATEMATICAS - UC
634,628,605,0,682,MEDICINA - UFT
668,622,564,0,661,ING. CIVIL EN MINAS - USACH
459,611,575,0,641,ENFERMERIA - ULAG
557,501,431,485,496,INGENIERIA COMERCIAL - UFRO
529,537,483,537,376,INGENIERIA CIVIL INFORMATICA - PUCV
600,579,583,546,620,ENFERMERÍA - UMAYO
485,662,0,683,579,LICENCIATURA EN EDUCACION Y PEDAGOGIA EN FILOSOFIA - UMCE
738,635,626,0,744,INGENIERIA CIVIL INDUSTRIAL - UTFSM
637,655,605,607,558,INGENIERIA EN PREVENCION DE RIESGOS LABORALES Y AMBIENTALES - UTFSM
513,506,0,516,641,|||PEDAGOGIA EN EDUCACION FISICA (DAMAS) - UPA|
677,655,611,0,702,INGENIERIA CIVIL MECANICA - UTFSM
529,552,0,526,455,PEDAGOGIA EN ARTES PLASTICAS - UDEC
493,477,514,541,458,MEDICINA - UDEC
548,583,0,397,599,PSICOLOGIA - ULS
565,579,0,537,455,INGENIERÍA EN SEGURIDAD Y PREVENCIÓN DE RIESGOS - UNAB
708,704,723,0,744,|||MEDICINA: CAMPO CLINICO VALDIVIA - UACH|
469,563,0,640,440,SOCIOLOGÍA - UNAB
592,662,538,569,723,INGENIERIA COMERCIAL - USACH
596,647,0,689,620,PSICOLOGÍA - UDP
552,542,593,0,0,KINESIOLOGÍA - UNAB
529,558,0,531,476,PEDAGOGIA EN EDUC. BASICA ESPECIALIDAD LENGUAJE Y COM. O EDUC. MATEMATICA - UBB
529,516,520,0,393,INGENIERIA CIVIL METALURGIA - UNAB
518,589,0,627,476,ARQUITECTURA - UDEC
668,611,628,0,661,INGENIERIA - UC
539,563,461,0,517,BIOTECNOLOGÍA - UMAYO
506,477,520,0,622,MEDICINA VETERINARIA (CHILLAN) - UDEC
513,568,0,509,435,ADMINISTRACION PUBLICA - UV
552,628,568,564,517,ARQUITECTURA - UV
557,483,590,0,558,INGENIERIA EN BIOTECNOLOGIA VEGETAL - UDEC
596,605,0,578,620,INGENIERÍA COMERCIAL - UAI
529,448,431,408,499,CONSTRUCCION CIVIL - UDA
708,611,673,0,702,BACHILLERATO - INGRESO COMUN - UCH
617,548,0,556,621,INGENIERIA CIVIL DE MINAS - UTFSM
668,662,655,573,620,INGENIERIA CIVIL INDUSTRIAL - PUCV
613,531,532,551,621,ING. DE EJEC. EN COMPUTACION E INFORMATICA - USACH
600,501,0,504,538,INGENIERIA COMERCIAL - UTAL
648,641,670,0,744,MEDICINA - UDEC
668,589,572,0,599,INGENIERIA CIVIL INFORMATICA - UV
581,670,649,695,599,TECNOLOGIA MEDICA - UFRO
518,611,0,653,579,PERIODISMO - UCSC
535,465,371,485,538,INGENIERIA COMERCIAL - UCN
589,579,0,611,496,PERIODISMO - ULS
422,568,0,615,641,DERECHO - UCN
600,573,520,0,558,ENFERMERÍA - UCM
477,537,0,590,435,PEDAGOGIA EN EDUCACION MEDIA EN HISTORIA Y GEOGRAFIA - ULAG
729,694,749,722,744,MEDICINA - UFRO
581,558,538,0,476,TECNOLOGIA MEDICA MENCION OFTALMOLOGIA Y CONTACTOLOGIA - PUCV
569,552,520,0,455,FONOAUDIOLOGIA - UCT
569,600,499,569,682,ENFERMERIA - UCSC
351,568,0,569,661,PERIODISMO - USACH
524,537,499,564,558,|||INGENIERIA CIVIL INDUSTRIAL - UACH|
620,678,628,0,641,|||PSICOLOGIA - UCH|
565,589,0,653,661,LICENCIATURA EN LING.  APLIC. A LA TRAD. M/INGLES JAPONES E INGLES POR - USACH
648,616,617,0,0,INGENIERIA CIVIL INDUSTRIAL - UTFSM
603,552,0,564,517,INGENIERÍA COMERCIAL - UNAB
557,568,0,573,517,DERECHO - UCN
685,622,649,0,620,INGENIERIA CIVIL PLAN COMUN - UTFSM
691,780,658,0,702,GEOLOGIA - UDEC
548,558,0,603,558,DERECHO - ULS
539,573,499,598,538,INGENIERÍA GEOLÓGICA - UNAB
543,594,542,0,620,BIOLOGÍA MARINA - UNAB
543,616,473,586,558,INGENIERIA EN PREVENCION DE RIESGO Y MEDIO AMBIENTE - UTEM
702,655,695,673,682,|||INGENIERÍA CIVIL - UAI|
543,594,473,541,558,ENFERMERÍA - UDD
493,510,483,0,622,INGENIERIA CIVIL EN INFORMATICA - UBB
548,516,548,573,496,PEDAGOGIA EN EDUCACION FISICA - UDEC
715,747,708,0,558,ING. CIVIL EN METALURGIA - USACH
535,542,483,0,481,INGENIERIA CIVIL EN INFORMATICA - UTA
518,600,0,479,476,PUBLICIDAD - UDP
729,568,499,607,620,INGENIERÍA COMERCIAL: LICENCIADO EN CIENCIAS ADMINISTRATIVAS - UANDE
539,531,514,516,560,ENFERMERÍA - UDP
600,465,499,0,496,TECNOLOGIA MEDICA - UDEC
499,516,0,537,476,DERECHO - UMAYO
702,704,673,594,785,INGENIERIA COMERCIAL - UC
624,552,527,0,599,TERAPIA OCUPACIONAL: LICENCIADO EN CIENCIAS DE LA OCUPACIÓN HUMANA Y EN INTEGRACIÓN PSICOSOCIAL - UANDE
659,635,646,582,620,|||INGENIERÍA CIVIL - UAI|
485,433,473,0,414,INGENIERÍA EN COMPUTACIÓN E INFORMÁTICA - UNAB
535,440,499,0,538,ENFERMERIA - UCSC
561,537,532,569,517,TECNOLOGO EN TELECOMUNICACIONES - USACH
548,433,414,0,435,INGENIERIA CIVIL PLAN COMUN - UCT
729,715,646,0,661,MEDICINA - UDEC
672,694,673,0,641,MEDICINA - UDEC
596,622,572,663,682,|||INGENIERIA Y CIENCIAS - UCH|
518,521,448,485,393,TECNICO UNIVERSITARIO EN PREVENCION DE RIESGOS - UTFSM
603,616,586,683,641,ING. CIVIL EN ELECTRICIDAD - USACH
448,537,473,526,599,ENFERMERIA - UMAG
539,583,593,0,661,BACHILLERATO - INGRESO COMUN - UCH
613,453,499,0,723,KINESIOLOGIA - UTAL
592,563,431,531,702,|||INGENIERIA CIVIL - UDEC|
729,670,727,0,723,|||INGENIERIA Y CIENCIAS - UCH|
681,704,667,0,661,KINESIOLOGIA - UC
589,600,520,0,702,TECNOLOGIA MEDICA - UTAL
584,583,0,573,702,ARTE - UC
448,616,0,611,478,PERIODISMO - UAH
596,628,0,683,682,DERECHO (CHILLAN) - UDEC
469,537,499,0,682,NUTRICION Y DIETETICA - UTAL
627,552,542,0,682,TECNOLOGIA MEDICA - UDEC
581,472,532,0,538,ENFERMERÍA - UDD
548,594,0,541,579,TERAPIA OCUPACIONAL - UMAYO
391,611,548,627,579,DERECHO - UTA
573,527,527,0,437,KINESIOLOGIA - UCT
648,573,520,673,620,INGENIERÍA COMERCIAL - UAI
529,568,0,479,601,|||INGENIERIA COMERCIAL - UACH|
617,600,626,603,641,OBSTETRICIA Y PUERICULTURA - UDEC
529,465,514,560,517,AGRONOMÍA - UMAYO
677,622,661,0,764,MEDICINA. LICENCIADO  EN CIENCIAS MEDICAS - UANT
539,548,0,611,599,PSICOLOGIA - UBB
569,465,514,0,476,ENFERMERÍA - UDD
543,516,598,0,579,ENFERMERIA (CONCEPCION) - UDEC
584,531,0,429,561,|||PEDAGOGIA EN INGLES - UPA|
801,647,762,645,723,|||MEDICINA - UCH|
535,501,473,492,744,ENFERMERIA - ULAG
518,542,0,531,455,|||ARQUITECTURA - UACH|
518,628,0,669,601,LIC.  EN  EDUC. Y PED. EN EDUC.  BASICA  (PLAN MENCIONES - SANTIAGO) - UMCE
677,736,0,746,682,PSICOLOGIA - UC
524,483,492,464,538,EDUCACIÓN FÍSICA - UNAB
648,771,825,0,476,MEDICINA - UNAB
552,563,448,0,496,ENFERMERÍA - UDD
539,483,0,408,599,INGENIERIA COMERCIAL - UCM
663,662,723,0,682,MEDICINA - UTAL
565,583,0,615,538,DERECHO - UV
624,641,605,0,702,MEDICINA - UMAYO
477,558,414,0,476,NUTRICIÓN Y DIETÉTICA CON MENCIÓN GESTIÓN Y CALIDAD - UNAB
617,616,0,645,599,PSICOLOGIA - UTAL
422,506,0,526,560,DERECHO - UNAP
448,494,448,448,519,PSICOPEDAGOGÍA - UNAB
624,662,0,707,599,DERECHO - PUCV
576,527,542,0,393,INGENIERIA ELECTRONICA - PUCV
637,527,583,464,723,ING. CIVIL EN OBRAS CIVILES - USACH
592,521,492,594,620,INGENIERIA CIVIL - UBB
576,715,590,0,641,|||MEDICINA VETERINARIA - UCH|
617,762,0,619,476,CIENCIA POLITICA Y ADMINISTRACION PUBLICA - UTAL
729,678,0,730,744,INGENIERIA COMERCIAL - UC
493,583,492,0,499,|||INGENIERIA EN INFORMATICA C/M EN GESTION DE LA INF. - UPA|
552,594,542,0,661,ODONTOLOGÍA - UNAB
708,685,700,0,682,MEDICINA - UDP
576,558,590,0,496,CONTADOR PUBLICO Y AUDITOR - UTEM
535,483,0,509,560,AUDITORIA - ULS
552,531,637,0,620,ING. DE EJEC. EN ELECTRICIDAD - USACH
640,678,572,653,620,|||ARQUITECTURA - UCH|
681,605,568,0,641,INGENIERIA CIVIL PLAN COMUN - UTFSM
651,594,684,0,579,BIOLOGIA - UC
557,678,0,695,538,|||ANTROPOLOGIA - UACH|
485,506,0,590,359,TRABAJO SOCIAL - UTEM
477,477,542,479,517,INGENIERIA EN PREVENCION DE RIESGOS LABORALES Y AMBIENTALES - UTFSM
548,542,527,0,517,ENFERMERÍA - UDD
535,635,0,556,561,LIC.  EN EDUCACION C/M EN CASTELLANO Y PEDAGOGIA EN CASTELLANO - UMCE
